
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
 175/2608 [=>............................] - ETA: 4:16 - loss: 0.3622 - mae: 0.3275 - mse: 0.3169 - ssim_metric: 0.4687
 176/2608 [=>............................] - ETA: 4:16 - loss: 0.3621 - mae: 0.3265 - mse: 0.3158 - ssim_metric: 0.4702
 177/2608 [=>............................] - ETA: 4:16 - loss: 0.3618 - mae: 0.3261 - mse: 0.3155 - ssim_metric: 0.4711
 178/2608 [=>............................] - ETA: 4:16 - loss: 0.3607 - mae: 0.3251 - mse: 0.3146 - ssim_metric: 0.4725
 179/2608 [=>............................] - ETA: 4:16 - loss: 0.3591 - mae: 0.3235 - mse: 0.3130 - ssim_metric: 0.4750
 180/2608 [=>............................] - ETA: 4:16 - loss: 0.3586 - mae: 0.3229 - mse: 0.3124 - ssim_metric: 0.4759
 181/2608 [=>............................] - ETA: 4:16 - loss: 0.3579 - mae: 0.3217 - mse: 0.3112 - ssim_metric: 0.4776
 182/2608 [=>............................] - ETA: 4:15 - loss: 0.3589 - mae: 0.3216 - mse: 0.3111 - ssim_metric: 0.4776
 183/2608 [=>............................] - ETA: 4:15 - loss: 0.3576 - mae: 0.3202 - mse: 0.3098 - ssim_metric: 0.4794
 184/2608 [=>............................] - ETA: 4:15 - loss: 0.3580 - mae: 0.3195 - mse: 0.3091 - ssim_metric: 0.4808
 185/2608 [=>............................] - ETA: 4:15 - loss: 0.3586 - mae: 0.3196 - mse: 0.3092 - ssim_metric: 0.4801
 186/2608 [=>............................] - ETA: 4:15 - loss: 0.3585 - mae: 0.3186 - mse: 0.3082 - ssim_metric: 0.4817
 187/2608 [=>............................] - ETA: 4:15 - loss: 0.3583 - mae: 0.3184 - mse: 0.3080 - ssim_metric: 0.4818
 188/2608 [=>............................] - ETA: 4:15 - loss: 0.3576 - mae: 0.3172 - mse: 0.3069 - ssim_metric: 0.4835
 189/2608 [=>............................] - ETA: 4:15 - loss: 0.3573 - mae: 0.3168 - mse: 0.3065 - ssim_metric: 0.4837
 190/2608 [=>............................] - ETA: 4:15 - loss: 0.3581 - mae: 0.3172 - mse: 0.3068 - ssim_metric: 0.4831
 191/2608 [=>............................] - ETA: 4:14 - loss: 0.3580 - mae: 0.3167 - mse: 0.3063 - ssim_metric: 0.4837
 192/2608 [=>............................] - ETA: 4:14 - loss: 0.3587 - mae: 0.3168 - mse: 0.3065 - ssim_metric: 0.4835
 193/2608 [=>............................] - ETA: 4:14 - loss: 0.3588 - mae: 0.3165 - mse: 0.3062 - ssim_metric: 0.4839
 194/2608 [=>............................] - ETA: 4:14 - loss: 0.3592 - mae: 0.3178 - mse: 0.3075 - ssim_metric: 0.4825
 195/2608 [=>............................] - ETA: 4:14 - loss: 0.3597 - mae: 0.3174 - mse: 0.3071 - ssim_metric: 0.4829
 196/2608 [=>............................] - ETA: 4:14 - loss: 0.3599 - mae: 0.3172 - mse: 0.3069 - ssim_metric: 0.4829
 197/2608 [=>............................] - ETA: 4:14 - loss: 0.3606 - mae: 0.3181 - mse: 0.3079 - ssim_metric: 0.4818
 198/2608 [=>............................] - ETA: 4:14 - loss: 0.3611 - mae: 0.3181 - mse: 0.3078 - ssim_metric: 0.4815
 199/2608 [=>............................] - ETA: 4:14 - loss: 0.3616 - mae: 0.3179 - mse: 0.3076 - ssim_metric: 0.4815
 200/2608 [=>............................] - ETA: 4:14 - loss: 0.3620 - mae: 0.3180 - mse: 0.3077 - ssim_metric: 0.4809
 201/2608 [=>............................] - ETA: 4:13 - loss: 0.3620 - mae: 0.3180 - mse: 0.3077 - ssim_metric: 0.4809
 202/2608 [=>............................] - ETA: 4:13 - loss: 0.3619 - mae: 0.3179 - mse: 0.3076 - ssim_metric: 0.4806
 203/2608 [=>............................] - ETA: 4:13 - loss: 0.3618 - mae: 0.3177 - mse: 0.3074 - ssim_metric: 0.4807
 204/2608 [=>............................] - ETA: 4:13 - loss: 0.3607 - mae: 0.3165 - mse: 0.3062 - ssim_metric: 0.4823
 205/2608 [=>............................] - ETA: 4:13 - loss: 0.3612 - mae: 0.3168 - mse: 0.3065 - ssim_metric: 0.4821
 206/2608 [=>............................] - ETA: 4:13 - loss: 0.3614 - mae: 0.3167 - mse: 0.3063 - ssim_metric: 0.4820
 207/2608 [=>............................] - ETA: 4:13 - loss: 0.3614 - mae: 0.3166 - mse: 0.3063 - ssim_metric: 0.4820
 208/2608 [=>............................] - ETA: 4:13 - loss: 0.3610 - mae: 0.3162 - mse: 0.3059 - ssim_metric: 0.4823
 209/2608 [=>............................] - ETA: 4:13 - loss: 0.3608 - mae: 0.3167 - mse: 0.3063 - ssim_metric: 0.4816
 210/2608 [=>............................] - ETA: 4:13 - loss: 0.3611 - mae: 0.3179 - mse: 0.3075 - ssim_metric: 0.4803
 211/2608 [=>............................] - ETA: 4:12 - loss: 0.3610 - mae: 0.3180 - mse: 0.3076 - ssim_metric: 0.4801
 212/2608 [=>............................] - ETA: 4:12 - loss: 0.3611 - mae: 0.3180 - mse: 0.3077 - ssim_metric: 0.4801
 213/2608 [=>............................] - ETA: 4:12 - loss: 0.3613 - mae: 0.3191 - mse: 0.3087 - ssim_metric: 0.4790
 214/2608 [=>............................] - ETA: 4:12 - loss: 0.3600 - mae: 0.3178 - mse: 0.3075 - ssim_metric: 0.4810
 215/2608 [=>............................] - ETA: 4:12 - loss: 0.3597 - mae: 0.3175 - mse: 0.3071 - ssim_metric: 0.4813
 216/2608 [=>............................] - ETA: 4:12 - loss: 0.3593 - mae: 0.3174 - mse: 0.3070 - ssim_metric: 0.4816
 217/2608 [=>............................] - ETA: 4:12 - loss: 0.3603 - mae: 0.3190 - mse: 0.3086 - ssim_metric: 0.4800
 218/2608 [=>............................] - ETA: 4:12 - loss: 0.3602 - mae: 0.3192 - mse: 0.3089 - ssim_metric: 0.4794
 219/2608 [=>............................] - ETA: 4:12 - loss: 0.3600 - mae: 0.3193 - mse: 0.3089 - ssim_metric: 0.4795
 220/2608 [=>............................] - ETA: 4:12 - loss: 0.3595 - mae: 0.3188 - mse: 0.3085 - ssim_metric: 0.4800
 221/2608 [=>............................] - ETA: 4:11 - loss: 0.3597 - mae: 0.3188 - mse: 0.3084 - ssim_metric: 0.4797
 222/2608 [=>............................] - ETA: 4:11 - loss: 0.3592 - mae: 0.3183 - mse: 0.3080 - ssim_metric: 0.4801
 223/2608 [=>............................] - ETA: 4:11 - loss: 0.3614 - mae: 0.3197 - mse: 0.3094 - ssim_metric: 0.4788
 224/2608 [=>............................] - ETA: 4:11 - loss: 0.3614 - mae: 0.3198 - mse: 0.3094 - ssim_metric: 0.4788
 225/2608 [=>............................] - ETA: 4:11 - loss: 0.3611 - mae: 0.3196 - mse: 0.3092 - ssim_metric: 0.4793
 226/2608 [=>............................] - ETA: 4:11 - loss: 0.3607 - mae: 0.3193 - mse: 0.3089 - ssim_metric: 0.4796
 227/2608 [=>............................] - ETA: 4:11 - loss: 0.3604 - mae: 0.3195 - mse: 0.3092 - ssim_metric: 0.4794
 228/2608 [=>............................] - ETA: 4:11 - loss: 0.3603 - mae: 0.3192 - mse: 0.3089 - ssim_metric: 0.4798
 229/2608 [=>............................] - ETA: 4:11 - loss: 0.3601 - mae: 0.3186 - mse: 0.3083 - ssim_metric: 0.4806
 230/2608 [=>............................] - ETA: 4:11 - loss: 0.3602 - mae: 0.3189 - mse: 0.3086 - ssim_metric: 0.4802
 231/2608 [=>............................] - ETA: 4:10 - loss: 0.3601 - mae: 0.3190 - mse: 0.3087 - ssim_metric: 0.4801
 232/2608 [=>............................] - ETA: 4:10 - loss: 0.3598 - mae: 0.3188 - mse: 0.3085 - ssim_metric: 0.4801
 233/2608 [=>............................] - ETA: 4:10 - loss: 0.3599 - mae: 0.3189 - mse: 0.3086 - ssim_metric: 0.4800
 234/2608 [=>............................] - ETA: 4:10 - loss: 0.3596 - mae: 0.3187 - mse: 0.3084 - ssim_metric: 0.4803
 235/2608 [=>............................] - ETA: 4:10 - loss: 0.3598 - mae: 0.3196 - mse: 0.3093 - ssim_metric: 0.4794
 236/2608 [=>............................] - ETA: 4:10 - loss: 0.3600 - mae: 0.3198 - mse: 0.3096 - ssim_metric: 0.4791
 237/2608 [=>............................] - ETA: 4:10 - loss: 0.3595 - mae: 0.3194 - mse: 0.3092 - ssim_metric: 0.4796
 238/2608 [=>............................] - ETA: 4:10 - loss: 0.3600 - mae: 0.3190 - mse: 0.3087 - ssim_metric: 0.4804
 239/2608 [=>............................] - ETA: 4:10 - loss: 0.3594 - mae: 0.3188 - mse: 0.3086 - ssim_metric: 0.4802
 240/2608 [=>............................] - ETA: 4:09 - loss: 0.3601 - mae: 0.3195 - mse: 0.3093 - ssim_metric: 0.4796
 241/2608 [=>............................] - ETA: 4:09 - loss: 0.3599 - mae: 0.3186 - mse: 0.3084 - ssim_metric: 0.4808
 242/2608 [=>............................] - ETA: 4:09 - loss: 0.3599 - mae: 0.3193 - mse: 0.3090 - ssim_metric: 0.4800
 243/2608 [=>............................] - ETA: 4:09 - loss: 0.3595 - mae: 0.3188 - mse: 0.3087 - ssim_metric: 0.4809
 244/2608 [=>............................] - ETA: 4:09 - loss: 0.3604 - mae: 0.3196 - mse: 0.3094 - ssim_metric: 0.4799
 245/2608 [=>............................] - ETA: 4:09 - loss: 0.3606 - mae: 0.3198 - mse: 0.3096 - ssim_metric: 0.4796
 246/2608 [=>............................] - ETA: 4:09 - loss: 0.3611 - mae: 0.3204 - mse: 0.3101 - ssim_metric: 0.4788
 247/2608 [=>............................] - ETA: 4:09 - loss: 0.3610 - mae: 0.3203 - mse: 0.3101 - ssim_metric: 0.4789
 248/2608 [=>............................] - ETA: 4:09 - loss: 0.3613 - mae: 0.3207 - mse: 0.3105 - ssim_metric: 0.4783
 249/2608 [=>............................] - ETA: 4:09 - loss: 0.3612 - mae: 0.3210 - mse: 0.3108 - ssim_metric: 0.4778
 250/2608 [=>............................] - ETA: 4:08 - loss: 0.3606 - mae: 0.3207 - mse: 0.3105 - ssim_metric: 0.4782
 251/2608 [=>............................] - ETA: 4:08 - loss: 0.3602 - mae: 0.3200 - mse: 0.3098 - ssim_metric: 0.4790
 252/2608 [=>............................] - ETA: 4:08 - loss: 0.3600 - mae: 0.3198 - mse: 0.3096 - ssim_metric: 0.4791
 253/2608 [=>............................] - ETA: 4:08 - loss: 0.3599 - mae: 0.3201 - mse: 0.3098 - ssim_metric: 0.4787
 254/2608 [=>............................] - ETA: 4:08 - loss: 0.3590 - mae: 0.3194 - mse: 0.3092 - ssim_metric: 0.4796
 255/2608 [=>............................] - ETA: 4:08 - loss: 0.3590 - mae: 0.3194 - mse: 0.3092 - ssim_metric: 0.4795
 256/2608 [=>............................] - ETA: 4:08 - loss: 0.3590 - mae: 0.3192 - mse: 0.3090 - ssim_metric: 0.4795
 257/2608 [=>............................] - ETA: 4:08 - loss: 0.3600 - mae: 0.3207 - mse: 0.3105 - ssim_metric: 0.4782
 258/2608 [=>............................] - ETA: 4:08 - loss: 0.3600 - mae: 0.3206 - mse: 0.3104 - ssim_metric: 0.4783
 259/2608 [=>............................] - ETA: 4:07 - loss: 0.3600 - mae: 0.3205 - mse: 0.3103 - ssim_metric: 0.4781
 260/2608 [=>............................] - ETA: 4:07 - loss: 0.3602 - mae: 0.3206 - mse: 0.3103 - ssim_metric: 0.4778
 261/2608 [==>...........................] - ETA: 4:07 - loss: 0.3602 - mae: 0.3208 - mse: 0.3105 - ssim_metric: 0.4771
 262/2608 [==>...........................] - ETA: 4:07 - loss: 0.3602 - mae: 0.3207 - mse: 0.3104 - ssim_metric: 0.4769
 263/2608 [==>...........................] - ETA: 4:07 - loss: 0.3605 - mae: 0.3212 - mse: 0.3107 - ssim_metric: 0.4760
 264/2608 [==>...........................] - ETA: 4:07 - loss: 0.3609 - mae: 0.3216 - mse: 0.3110 - ssim_metric: 0.4758
 265/2608 [==>...........................] - ETA: 4:07 - loss: 0.3608 - mae: 0.3218 - mse: 0.3112 - ssim_metric: 0.4753
 266/2608 [==>...........................] - ETA: 4:07 - loss: 0.3613 - mae: 0.3220 - mse: 0.3114 - ssim_metric: 0.4748
 267/2608 [==>...........................] - ETA: 4:07 - loss: 0.3613 - mae: 0.3213 - mse: 0.3108 - ssim_metric: 0.4756
 268/2608 [==>...........................] - ETA: 4:06 - loss: 0.3610 - mae: 0.3217 - mse: 0.3111 - ssim_metric: 0.4752
 269/2608 [==>...........................] - ETA: 4:06 - loss: 0.3612 - mae: 0.3220 - mse: 0.3114 - ssim_metric: 0.4746
 270/2608 [==>...........................] - ETA: 4:06 - loss: 0.3614 - mae: 0.3223 - mse: 0.3117 - ssim_metric: 0.4740
 271/2608 [==>...........................] - ETA: 4:06 - loss: 0.3616 - mae: 0.3224 - mse: 0.3118 - ssim_metric: 0.4735
 272/2608 [==>...........................] - ETA: 4:06 - loss: 0.3612 - mae: 0.3217 - mse: 0.3111 - ssim_metric: 0.4745
 273/2608 [==>...........................] - ETA: 4:06 - loss: 0.3605 - mae: 0.3210 - mse: 0.3104 - ssim_metric: 0.4754
 274/2608 [==>...........................] - ETA: 4:06 - loss: 0.3607 - mae: 0.3210 - mse: 0.3104 - ssim_metric: 0.4754
 275/2608 [==>...........................] - ETA: 4:06 - loss: 0.3610 - mae: 0.3211 - mse: 0.3105 - ssim_metric: 0.4752
 276/2608 [==>...........................] - ETA: 4:06 - loss: 0.3612 - mae: 0.3216 - mse: 0.3110 - ssim_metric: 0.4748
 277/2608 [==>...........................] - ETA: 4:06 - loss: 0.3604 - mae: 0.3207 - mse: 0.3102 - ssim_metric: 0.4760
 278/2608 [==>...........................] - ETA: 4:05 - loss: 0.3606 - mae: 0.3203 - mse: 0.3098 - ssim_metric: 0.4764
 279/2608 [==>...........................] - ETA: 4:05 - loss: 0.3609 - mae: 0.3201 - mse: 0.3096 - ssim_metric: 0.4767
 280/2608 [==>...........................] - ETA: 4:05 - loss: 0.3608 - mae: 0.3196 - mse: 0.3091 - ssim_metric: 0.4772
 281/2608 [==>...........................] - ETA: 4:05 - loss: 0.3610 - mae: 0.3194 - mse: 0.3089 - ssim_metric: 0.4772
 282/2608 [==>...........................] - ETA: 4:05 - loss: 0.3615 - mae: 0.3201 - mse: 0.3096 - ssim_metric: 0.4764
 283/2608 [==>...........................] - ETA: 4:05 - loss: 0.3616 - mae: 0.3203 - mse: 0.3098 - ssim_metric: 0.4763
 284/2608 [==>...........................] - ETA: 4:05 - loss: 0.3616 - mae: 0.3204 - mse: 0.3099 - ssim_metric: 0.4762
 285/2608 [==>...........................] - ETA: 4:05 - loss: 0.3616 - mae: 0.3203 - mse: 0.3097 - ssim_metric: 0.4762
 286/2608 [==>...........................] - ETA: 4:05 - loss: 0.3621 - mae: 0.3204 - mse: 0.3098 - ssim_metric: 0.4760
 287/2608 [==>...........................] - ETA: 4:04 - loss: 0.3620 - mae: 0.3202 - mse: 0.3096 - ssim_metric: 0.4763
 288/2608 [==>...........................] - ETA: 4:04 - loss: 0.3619 - mae: 0.3202 - mse: 0.3097 - ssim_metric: 0.4762
 289/2608 [==>...........................] - ETA: 4:04 - loss: 0.3610 - mae: 0.3192 - mse: 0.3087 - ssim_metric: 0.4775
 290/2608 [==>...........................] - ETA: 4:04 - loss: 0.3608 - mae: 0.3187 - mse: 0.3082 - ssim_metric: 0.4784
 291/2608 [==>...........................] - ETA: 4:04 - loss: 0.3608 - mae: 0.3187 - mse: 0.3082 - ssim_metric: 0.4782
 292/2608 [==>...........................] - ETA: 4:04 - loss: 0.3609 - mae: 0.3185 - mse: 0.3080 - ssim_metric: 0.4783
 293/2608 [==>...........................] - ETA: 4:04 - loss: 0.3610 - mae: 0.3184 - mse: 0.3079 - ssim_metric: 0.4783
 294/2608 [==>...........................] - ETA: 4:04 - loss: 0.3603 - mae: 0.3176 - mse: 0.3071 - ssim_metric: 0.4795
 295/2608 [==>...........................] - ETA: 4:04 - loss: 0.3601 - mae: 0.3172 - mse: 0.3067 - ssim_metric: 0.4800
 296/2608 [==>...........................] - ETA: 4:04 - loss: 0.3605 - mae: 0.3179 - mse: 0.3074 - ssim_metric: 0.4792
 297/2608 [==>...........................] - ETA: 4:03 - loss: 0.3605 - mae: 0.3176 - mse: 0.3071 - ssim_metric: 0.4795
 298/2608 [==>...........................] - ETA: 4:03 - loss: 0.3603 - mae: 0.3174 - mse: 0.3069 - ssim_metric: 0.4796
 299/2608 [==>...........................] - ETA: 4:03 - loss: 0.3609 - mae: 0.3178 - mse: 0.3073 - ssim_metric: 0.4791
 300/2608 [==>...........................] - ETA: 4:03 - loss: 0.3610 - mae: 0.3174 - mse: 0.3069 - ssim_metric: 0.4793
 301/2608 [==>...........................] - ETA: 4:03 - loss: 0.3603 - mae: 0.3167 - mse: 0.3062 - ssim_metric: 0.4801
 302/2608 [==>...........................] - ETA: 4:03 - loss: 0.3603 - mae: 0.3161 - mse: 0.3056 - ssim_metric: 0.4810
 303/2608 [==>...........................] - ETA: 4:03 - loss: 0.3602 - mae: 0.3157 - mse: 0.3053 - ssim_metric: 0.4815
 304/2608 [==>...........................] - ETA: 4:03 - loss: 0.3602 - mae: 0.3156 - mse: 0.3051 - ssim_metric: 0.4812
 305/2608 [==>...........................] - ETA: 4:03 - loss: 0.3606 - mae: 0.3158 - mse: 0.3054 - ssim_metric: 0.4807
 306/2608 [==>...........................] - ETA: 4:02 - loss: 0.3604 - mae: 0.3154 - mse: 0.3050 - ssim_metric: 0.4813
 307/2608 [==>...........................] - ETA: 4:02 - loss: 0.3602 - mae: 0.3148 - mse: 0.3044 - ssim_metric: 0.4821
 308/2608 [==>...........................] - ETA: 4:02 - loss: 0.3600 - mae: 0.3145 - mse: 0.3040 - ssim_metric: 0.4822
 309/2608 [==>...........................] - ETA: 4:02 - loss: 0.3601 - mae: 0.3143 - mse: 0.3039 - ssim_metric: 0.4823
 310/2608 [==>...........................] - ETA: 4:02 - loss: 0.3605 - mae: 0.3145 - mse: 0.3040 - ssim_metric: 0.4822
 311/2608 [==>...........................] - ETA: 4:02 - loss: 0.3606 - mae: 0.3144 - mse: 0.3039 - ssim_metric: 0.4822
 312/2608 [==>...........................] - ETA: 4:02 - loss: 0.3608 - mae: 0.3145 - mse: 0.3041 - ssim_metric: 0.4817
 313/2608 [==>...........................] - ETA: 4:02 - loss: 0.3611 - mae: 0.3146 - mse: 0.3041 - ssim_metric: 0.4814
 314/2608 [==>...........................] - ETA: 4:02 - loss: 0.3607 - mae: 0.3140 - mse: 0.3035 - ssim_metric: 0.4820
 315/2608 [==>...........................] - ETA: 4:02 - loss: 0.3604 - mae: 0.3138 - mse: 0.3033 - ssim_metric: 0.4823
 316/2608 [==>...........................] - ETA: 4:01 - loss: 0.3599 - mae: 0.3132 - mse: 0.3028 - ssim_metric: 0.4829
 317/2608 [==>...........................] - ETA: 4:01 - loss: 0.3602 - mae: 0.3136 - mse: 0.3031 - ssim_metric: 0.4825
 318/2608 [==>...........................] - ETA: 4:01 - loss: 0.3603 - mae: 0.3137 - mse: 0.3032 - ssim_metric: 0.4824
 319/2608 [==>...........................] - ETA: 4:01 - loss: 0.3603 - mae: 0.3134 - mse: 0.3029 - ssim_metric: 0.4827
 320/2608 [==>...........................] - ETA: 4:01 - loss: 0.3603 - mae: 0.3132 - mse: 0.3027 - ssim_metric: 0.4829
 321/2608 [==>...........................] - ETA: 4:01 - loss: 0.3602 - mae: 0.3128 - mse: 0.3023 - ssim_metric: 0.4834
 322/2608 [==>...........................] - ETA: 4:01 - loss: 0.3601 - mae: 0.3127 - mse: 0.3022 - ssim_metric: 0.4835
 323/2608 [==>...........................] - ETA: 4:01 - loss: 0.3592 - mae: 0.3119 - mse: 0.3014 - ssim_metric: 0.4847
 324/2608 [==>...........................] - ETA: 4:01 - loss: 0.3594 - mae: 0.3117 - mse: 0.3013 - ssim_metric: 0.4846
 325/2608 [==>...........................] - ETA: 4:00 - loss: 0.3596 - mae: 0.3114 - mse: 0.3010 - ssim_metric: 0.4849
 326/2608 [==>...........................] - ETA: 4:00 - loss: 0.3598 - mae: 0.3117 - mse: 0.3012 - ssim_metric: 0.4844
 327/2608 [==>...........................] - ETA: 4:00 - loss: 0.3593 - mae: 0.3112 - mse: 0.3008 - ssim_metric: 0.4851
 328/2608 [==>...........................] - ETA: 4:00 - loss: 0.3587 - mae: 0.3106 - mse: 0.3001 - ssim_metric: 0.4860
 329/2608 [==>...........................] - ETA: 4:00 - loss: 0.3584 - mae: 0.3102 - mse: 0.2998 - ssim_metric: 0.4864
 330/2608 [==>...........................] - ETA: 4:00 - loss: 0.3586 - mae: 0.3104 - mse: 0.2999 - ssim_metric: 0.4862
 331/2608 [==>...........................] - ETA: 4:00 - loss: 0.3581 - mae: 0.3099 - mse: 0.2995 - ssim_metric: 0.4869
 332/2608 [==>...........................] - ETA: 4:00 - loss: 0.3585 - mae: 0.3099 - mse: 0.2994 - ssim_metric: 0.4868
 333/2608 [==>...........................] - ETA: 4:00 - loss: 0.3580 - mae: 0.3093 - mse: 0.2989 - ssim_metric: 0.4875
 334/2608 [==>...........................] - ETA: 4:00 - loss: 0.3584 - mae: 0.3100 - mse: 0.2996 - ssim_metric: 0.4867
 335/2608 [==>...........................] - ETA: 3:59 - loss: 0.3576 - mae: 0.3092 - mse: 0.2988 - ssim_metric: 0.4879
 336/2608 [==>...........................] - ETA: 3:59 - loss: 0.3575 - mae: 0.3089 - mse: 0.2985 - ssim_metric: 0.4884
 337/2608 [==>...........................] - ETA: 3:59 - loss: 0.3573 - mae: 0.3086 - mse: 0.2982 - ssim_metric: 0.4887
 338/2608 [==>...........................] - ETA: 3:59 - loss: 0.3575 - mae: 0.3087 - mse: 0.2983 - ssim_metric: 0.4885
 339/2608 [==>...........................] - ETA: 3:59 - loss: 0.3575 - mae: 0.3084 - mse: 0.2980 - ssim_metric: 0.4888
 340/2608 [==>...........................] - ETA: 3:59 - loss: 0.3580 - mae: 0.3087 - mse: 0.2983 - ssim_metric: 0.4885
 341/2608 [==>...........................] - ETA: 3:59 - loss: 0.3576 - mae: 0.3082 - mse: 0.2978 - ssim_metric: 0.4891
 342/2608 [==>...........................] - ETA: 3:59 - loss: 0.3578 - mae: 0.3080 - mse: 0.2976 - ssim_metric: 0.4893
 343/2608 [==>...........................] - ETA: 3:59 - loss: 0.3581 - mae: 0.3082 - mse: 0.2978 - ssim_metric: 0.4892
 344/2608 [==>...........................] - ETA: 3:58 - loss: 0.3581 - mae: 0.3081 - mse: 0.2978 - ssim_metric: 0.4893
 345/2608 [==>...........................] - ETA: 3:58 - loss: 0.3581 - mae: 0.3080 - mse: 0.2977 - ssim_metric: 0.4890
 346/2608 [==>...........................] - ETA: 3:58 - loss: 0.3585 - mae: 0.3085 - mse: 0.2981 - ssim_metric: 0.4886
 347/2608 [==>...........................] - ETA: 3:58 - loss: 0.3586 - mae: 0.3087 - mse: 0.2983 - ssim_metric: 0.4883
 348/2608 [===>..........................] - ETA: 3:58 - loss: 0.3588 - mae: 0.3086 - mse: 0.2982 - ssim_metric: 0.4885
 349/2608 [===>..........................] - ETA: 3:58 - loss: 0.3585 - mae: 0.3082 - mse: 0.2978 - ssim_metric: 0.4890
 350/2608 [===>..........................] - ETA: 3:58 - loss: 0.3580 - mae: 0.3078 - mse: 0.2975 - ssim_metric: 0.4895
 351/2608 [===>..........................] - ETA: 3:58 - loss: 0.3581 - mae: 0.3080 - mse: 0.2977 - ssim_metric: 0.4892
 352/2608 [===>..........................] - ETA: 3:58 - loss: 0.3580 - mae: 0.3077 - mse: 0.2974 - ssim_metric: 0.4897
 353/2608 [===>..........................] - ETA: 3:58 - loss: 0.3580 - mae: 0.3077 - mse: 0.2974 - ssim_metric: 0.4898
 354/2608 [===>..........................] - ETA: 3:57 - loss: 0.3579 - mae: 0.3079 - mse: 0.2976 - ssim_metric: 0.4895
 355/2608 [===>..........................] - ETA: 3:57 - loss: 0.3580 - mae: 0.3080 - mse: 0.2977 - ssim_metric: 0.4895
 356/2608 [===>..........................] - ETA: 3:57 - loss: 0.3579 - mae: 0.3078 - mse: 0.2976 - ssim_metric: 0.4897
 357/2608 [===>..........................] - ETA: 3:57 - loss: 0.3576 - mae: 0.3077 - mse: 0.2974 - ssim_metric: 0.4898
 358/2608 [===>..........................] - ETA: 3:57 - loss: 0.3577 - mae: 0.3078 - mse: 0.2975 - ssim_metric: 0.4895
