
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
 55/652 [=>............................] - ETA: 4:07 - loss: 0.4813 - mae: 0.8226 - mse: 0.8226 - ssim_metric: 0.1358
 56/652 [=>............................] - ETA: 4:06 - loss: 0.4802 - mae: 0.8220 - mse: 0.8219 - ssim_metric: 0.1365
 57/652 [=>............................] - ETA: 4:06 - loss: 0.4798 - mae: 0.8219 - mse: 0.8219 - ssim_metric: 0.1365
 58/652 [=>............................] - ETA: 4:05 - loss: 0.4801 - mae: 0.8222 - mse: 0.8222 - ssim_metric: 0.1360
 59/652 [=>............................] - ETA: 4:05 - loss: 0.4802 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1357
 60/652 [=>............................] - ETA: 4:05 - loss: 0.4790 - mae: 0.8217 - mse: 0.8217 - ssim_metric: 0.1365
 61/652 [=>............................] - ETA: 4:04 - loss: 0.4787 - mae: 0.8216 - mse: 0.8216 - ssim_metric: 0.1364
 62/652 [=>............................] - ETA: 4:04 - loss: 0.4785 - mae: 0.8216 - mse: 0.8216 - ssim_metric: 0.1363
 63/652 [=>............................] - ETA: 4:03 - loss: 0.4771 - mae: 0.8207 - mse: 0.8206 - ssim_metric: 0.1372
 64/652 [=>............................] - ETA: 4:03 - loss: 0.4754 - mae: 0.8194 - mse: 0.8194 - ssim_metric: 0.1383
 65/652 [=>............................] - ETA: 4:03 - loss: 0.4786 - mae: 0.8211 - mse: 0.8211 - ssim_metric: 0.1370
 66/652 [==>...........................] - ETA: 4:02 - loss: 0.4801 - mae: 0.8221 - mse: 0.8220 - ssim_metric: 0.1362
 67/652 [==>...........................] - ETA: 4:02 - loss: 0.4787 - mae: 0.8211 - mse: 0.8211 - ssim_metric: 0.1368
 68/652 [==>...........................] - ETA: 4:01 - loss: 0.4785 - mae: 0.8211 - mse: 0.8211 - ssim_metric: 0.1368
 69/652 [==>...........................] - ETA: 4:01 - loss: 0.4784 - mae: 0.8212 - mse: 0.8211 - ssim_metric: 0.1368
 70/652 [==>...........................] - ETA: 4:01 - loss: 0.4806 - mae: 0.8224 - mse: 0.8224 - ssim_metric: 0.1357
 71/652 [==>...........................] - ETA: 4:00 - loss: 0.4809 - mae: 0.8228 - mse: 0.8228 - ssim_metric: 0.1354
 72/652 [==>...........................] - ETA: 4:00 - loss: 0.4800 - mae: 0.8222 - mse: 0.8221 - ssim_metric: 0.1358
 73/652 [==>...........................] - ETA: 3:59 - loss: 0.4816 - mae: 0.8232 - mse: 0.8232 - ssim_metric: 0.1350
 74/652 [==>...........................] - ETA: 3:59 - loss: 0.4824 - mae: 0.8238 - mse: 0.8237 - ssim_metric: 0.1345
 75/652 [==>...........................] - ETA: 3:58 - loss: 0.4830 - mae: 0.8242 - mse: 0.8242 - ssim_metric: 0.1340
 76/652 [==>...........................] - ETA: 3:58 - loss: 0.4837 - mae: 0.8248 - mse: 0.8248 - ssim_metric: 0.1336
 77/652 [==>...........................] - ETA: 3:58 - loss: 0.4833 - mae: 0.8246 - mse: 0.8246 - ssim_metric: 0.1338
 78/652 [==>...........................] - ETA: 3:57 - loss: 0.4837 - mae: 0.8250 - mse: 0.8250 - ssim_metric: 0.1334
 79/652 [==>...........................] - ETA: 3:57 - loss: 0.4850 - mae: 0.8258 - mse: 0.8258 - ssim_metric: 0.1327
 80/652 [==>...........................] - ETA: 3:56 - loss: 0.4849 - mae: 0.8259 - mse: 0.8258 - ssim_metric: 0.1326
 81/652 [==>...........................] - ETA: 3:56 - loss: 0.4859 - mae: 0.8265 - mse: 0.8265 - ssim_metric: 0.1320
 82/652 [==>...........................] - ETA: 3:56 - loss: 0.4858 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1320
 83/652 [==>...........................] - ETA: 3:55 - loss: 0.4882 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1309
 84/652 [==>...........................] - ETA: 3:55 - loss: 0.4901 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1301
 85/652 [==>...........................] - ETA: 3:54 - loss: 0.4895 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1304
 86/652 [==>...........................] - ETA: 3:54 - loss: 0.4903 - mae: 0.8291 - mse: 0.8291 - ssim_metric: 0.1299
 87/652 [===>..........................] - ETA: 3:53 - loss: 0.4902 - mae: 0.8292 - mse: 0.8291 - ssim_metric: 0.1297
 88/652 [===>..........................] - ETA: 3:53 - loss: 0.4890 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1304
 89/652 [===>..........................] - ETA: 3:53 - loss: 0.4885 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1306
 90/652 [===>..........................] - ETA: 3:52 - loss: 0.4866 - mae: 0.8264 - mse: 0.8264 - ssim_metric: 0.1319
 91/652 [===>..........................] - ETA: 3:52 - loss: 0.4867 - mae: 0.8266 - mse: 0.8266 - ssim_metric: 0.1318
 92/652 [===>..........................] - ETA: 3:51 - loss: 0.4860 - mae: 0.8262 - mse: 0.8262 - ssim_metric: 0.1321
 93/652 [===>..........................] - ETA: 3:51 - loss: 0.4854 - mae: 0.8259 - mse: 0.8258 - ssim_metric: 0.1323
 94/652 [===>..........................] - ETA: 3:51 - loss: 0.4873 - mae: 0.8269 - mse: 0.8268 - ssim_metric: 0.1315
 95/652 [===>..........................] - ETA: 3:50 - loss: 0.4884 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1309
 96/652 [===>..........................] - ETA: 3:50 - loss: 0.4908 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1299
 97/652 [===>..........................] - ETA: 3:49 - loss: 0.4893 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1311
 98/652 [===>..........................] - ETA: 3:49 - loss: 0.4888 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1312
 99/652 [===>..........................] - ETA: 3:48 - loss: 0.4900 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1306
100/652 [===>..........................] - ETA: 3:48 - loss: 0.4892 - mae: 0.8276 - mse: 0.8275 - ssim_metric: 0.1311
101/652 [===>..........................] - ETA: 3:48 - loss: 0.4911 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1303
102/652 [===>..........................] - ETA: 3:47 - loss: 0.4910 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1302
103/652 [===>..........................] - ETA: 3:47 - loss: 0.4899 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1309
104/652 [===>..........................] - ETA: 3:46 - loss: 0.4906 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
105/652 [===>..........................] - ETA: 3:46 - loss: 0.4924 - mae: 0.8292 - mse: 0.8292 - ssim_metric: 0.1297
106/652 [===>..........................] - ETA: 3:46 - loss: 0.4914 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1302
107/652 [===>..........................] - ETA: 3:45 - loss: 0.4902 - mae: 0.8278 - mse: 0.8277 - ssim_metric: 0.1312
108/652 [===>..........................] - ETA: 3:45 - loss: 0.4910 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
109/652 [====>.........................] - ETA: 3:44 - loss: 0.4906 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1309
110/652 [====>.........................] - ETA: 3:44 - loss: 0.4905 - mae: 0.8282 - mse: 0.8281 - ssim_metric: 0.1308
111/652 [====>.........................] - ETA: 3:43 - loss: 0.4898 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1312
112/652 [====>.........................] - ETA: 3:43 - loss: 0.4906 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
113/652 [====>.........................] - ETA: 3:43 - loss: 0.4909 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1304
114/652 [====>.........................] - ETA: 3:42 - loss: 0.4915 - mae: 0.8289 - mse: 0.8288 - ssim_metric: 0.1300
115/652 [====>.........................] - ETA: 3:42 - loss: 0.4902 - mae: 0.8279 - mse: 0.8278 - ssim_metric: 0.1308
116/652 [====>.........................] - ETA: 3:41 - loss: 0.4899 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1309
117/652 [====>.........................] - ETA: 3:41 - loss: 0.4894 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1311
118/652 [====>.........................] - ETA: 3:41 - loss: 0.4895 - mae: 0.8277 - mse: 0.8276 - ssim_metric: 0.1309
119/652 [====>.........................] - ETA: 3:40 - loss: 0.4885 - mae: 0.8269 - mse: 0.8269 - ssim_metric: 0.1315
120/652 [====>.........................] - ETA: 3:40 - loss: 0.4880 - mae: 0.8267 - mse: 0.8266 - ssim_metric: 0.1318
121/652 [====>.........................] - ETA: 3:39 - loss: 0.4886 - mae: 0.8271 - mse: 0.8270 - ssim_metric: 0.1315
122/652 [====>.........................] - ETA: 3:39 - loss: 0.4896 - mae: 0.8277 - mse: 0.8276 - ssim_metric: 0.1310
123/652 [====>.........................] - ETA: 3:39 - loss: 0.4902 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1306
124/652 [====>.........................] - ETA: 3:38 - loss: 0.4912 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1301
125/652 [====>.........................] - ETA: 3:38 - loss: 0.4910 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1302
126/652 [====>.........................] - ETA: 3:37 - loss: 0.4903 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1305
127/652 [====>.........................] - ETA: 3:37 - loss: 0.4900 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1306
128/652 [====>.........................] - ETA: 3:36 - loss: 0.4919 - mae: 0.8289 - mse: 0.8289 - ssim_metric: 0.1299
129/652 [====>.........................] - ETA: 3:36 - loss: 0.4926 - mae: 0.8294 - mse: 0.8294 - ssim_metric: 0.1295
130/652 [====>.........................] - ETA: 3:36 - loss: 0.4932 - mae: 0.8298 - mse: 0.8298 - ssim_metric: 0.1291
131/652 [=====>........................] - ETA: 3:35 - loss: 0.4928 - mae: 0.8296 - mse: 0.8296 - ssim_metric: 0.1295
132/652 [=====>........................] - ETA: 3:35 - loss: 0.4918 - mae: 0.8289 - mse: 0.8288 - ssim_metric: 0.1301
133/652 [=====>........................] - ETA: 3:34 - loss: 0.4910 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1304
134/652 [=====>........................] - ETA: 3:34 - loss: 0.4916 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1301
135/652 [=====>........................] - ETA: 3:34 - loss: 0.4914 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1301
136/652 [=====>........................] - ETA: 3:33 - loss: 0.4912 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1302
137/652 [=====>........................] - ETA: 3:33 - loss: 0.4903 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
138/652 [=====>........................] - ETA: 3:32 - loss: 0.4907 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1305
139/652 [=====>........................] - ETA: 3:32 - loss: 0.4900 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
140/652 [=====>........................] - ETA: 3:31 - loss: 0.4902 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1308
141/652 [=====>........................] - ETA: 3:31 - loss: 0.4903 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
142/652 [=====>........................] - ETA: 3:31 - loss: 0.4900 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1306
143/652 [=====>........................] - ETA: 3:30 - loss: 0.4888 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
144/652 [=====>........................] - ETA: 3:30 - loss: 0.4888 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1315
145/652 [=====>........................] - ETA: 3:29 - loss: 0.4886 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
146/652 [=====>........................] - ETA: 3:29 - loss: 0.4885 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1316
147/652 [=====>........................] - ETA: 3:29 - loss: 0.4888 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1314
148/652 [=====>........................] - ETA: 3:28 - loss: 0.4886 - mae: 0.8272 - mse: 0.8271 - ssim_metric: 0.1315
149/652 [=====>........................] - ETA: 3:28 - loss: 0.4892 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1311
150/652 [=====>........................] - ETA: 3:27 - loss: 0.4893 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1310
151/652 [=====>........................] - ETA: 3:27 - loss: 0.4897 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1307
152/652 [=====>........................] - ETA: 3:27 - loss: 0.4908 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1302
153/652 [======>.......................] - ETA: 3:26 - loss: 0.4905 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1303
154/652 [======>.......................] - ETA: 3:26 - loss: 0.4901 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1305
155/652 [======>.......................] - ETA: 3:25 - loss: 0.4898 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1307
156/652 [======>.......................] - ETA: 3:25 - loss: 0.4901 - mae: 0.8284 - mse: 0.8283 - ssim_metric: 0.1305
157/652 [======>.......................] - ETA: 3:24 - loss: 0.4893 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1312
158/652 [======>.......................] - ETA: 3:24 - loss: 0.4892 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1312
159/652 [======>.......................] - ETA: 3:24 - loss: 0.4886 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1314
160/652 [======>.......................] - ETA: 3:23 - loss: 0.4884 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1315
161/652 [======>.......................] - ETA: 3:23 - loss: 0.4884 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
162/652 [======>.......................] - ETA: 3:22 - loss: 0.4883 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
163/652 [======>.......................] - ETA: 3:22 - loss: 0.4880 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
164/652 [======>.......................] - ETA: 3:22 - loss: 0.4878 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1317
165/652 [======>.......................] - ETA: 3:21 - loss: 0.4876 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
166/652 [======>.......................] - ETA: 3:21 - loss: 0.4878 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1316
167/652 [======>.......................] - ETA: 3:20 - loss: 0.4872 - mae: 0.8267 - mse: 0.8267 - ssim_metric: 0.1320
168/652 [======>.......................] - ETA: 3:20 - loss: 0.4872 - mae: 0.8268 - mse: 0.8268 - ssim_metric: 0.1319
169/652 [======>.......................] - ETA: 3:19 - loss: 0.4874 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1318
170/652 [======>.......................] - ETA: 3:19 - loss: 0.4884 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
171/652 [======>.......................] - ETA: 3:19 - loss: 0.4883 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
172/652 [======>.......................] - ETA: 3:18 - loss: 0.4879 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
173/652 [======>.......................] - ETA: 3:18 - loss: 0.4879 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
174/652 [=======>......................] - ETA: 3:17 - loss: 0.4884 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1312
175/652 [=======>......................] - ETA: 3:17 - loss: 0.4891 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
176/652 [=======>......................] - ETA: 3:17 - loss: 0.4889 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
177/652 [=======>......................] - ETA: 3:16 - loss: 0.4892 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
178/652 [=======>......................] - ETA: 3:16 - loss: 0.4892 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1306
179/652 [=======>......................] - ETA: 3:15 - loss: 0.4886 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1310
180/652 [=======>......................] - ETA: 3:15 - loss: 0.4883 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1311
181/652 [=======>......................] - ETA: 3:14 - loss: 0.4887 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
182/652 [=======>......................] - ETA: 3:14 - loss: 0.4883 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1310
183/652 [=======>......................] - ETA: 3:14 - loss: 0.4881 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1310
184/652 [=======>......................] - ETA: 3:13 - loss: 0.4885 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1308
185/652 [=======>......................] - ETA: 3:13 - loss: 0.4886 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1307
186/652 [=======>......................] - ETA: 3:12 - loss: 0.4882 - mae: 0.8279 - mse: 0.8278 - ssim_metric: 0.1309
187/652 [=======>......................] - ETA: 3:12 - loss: 0.4882 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1310
188/652 [=======>......................] - ETA: 3:12 - loss: 0.4879 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1311
189/652 [=======>......................] - ETA: 3:11 - loss: 0.4874 - mae: 0.8274 - mse: 0.8273 - ssim_metric: 0.1313
190/652 [=======>......................] - ETA: 3:11 - loss: 0.4869 - mae: 0.8270 - mse: 0.8270 - ssim_metric: 0.1317
191/652 [=======>......................] - ETA: 3:10 - loss: 0.4870 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1315
192/652 [=======>......................] - ETA: 3:10 - loss: 0.4870 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1315
193/652 [=======>......................] - ETA: 3:10 - loss: 0.4868 - mae: 0.8271 - mse: 0.8271 - ssim_metric: 0.1316
194/652 [=======>......................] - ETA: 3:09 - loss: 0.4869 - mae: 0.8272 - mse: 0.8272 - ssim_metric: 0.1315
195/652 [=======>......................] - ETA: 3:09 - loss: 0.4873 - mae: 0.8275 - mse: 0.8275 - ssim_metric: 0.1313
196/652 [========>.....................] - ETA: 3:08 - loss: 0.4874 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1312
197/652 [========>.....................] - ETA: 3:08 - loss: 0.4876 - mae: 0.8277 - mse: 0.8277 - ssim_metric: 0.1311
198/652 [========>.....................] - ETA: 3:07 - loss: 0.4876 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1310
199/652 [========>.....................] - ETA: 3:07 - loss: 0.4869 - mae: 0.8273 - mse: 0.8273 - ssim_metric: 0.1315
200/652 [========>.....................] - ETA: 3:07 - loss: 0.4875 - mae: 0.8276 - mse: 0.8276 - ssim_metric: 0.1312
201/652 [========>.....................] - ETA: 3:06 - loss: 0.4884 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
202/652 [========>.....................] - ETA: 3:06 - loss: 0.4883 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
203/652 [========>.....................] - ETA: 3:05 - loss: 0.4884 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1306
204/652 [========>.....................] - ETA: 3:05 - loss: 0.4889 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1304
205/652 [========>.....................] - ETA: 3:05 - loss: 0.4887 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1304
206/652 [========>.....................] - ETA: 3:04 - loss: 0.4881 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1309
207/652 [========>.....................] - ETA: 3:04 - loss: 0.4880 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1309
208/652 [========>.....................] - ETA: 3:03 - loss: 0.4881 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1308
209/652 [========>.....................] - ETA: 3:03 - loss: 0.4879 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1309
210/652 [========>.....................] - ETA: 3:02 - loss: 0.4883 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
211/652 [========>.....................] - ETA: 3:02 - loss: 0.4888 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1304
212/652 [========>.....................] - ETA: 3:02 - loss: 0.4891 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1303
213/652 [========>.....................] - ETA: 3:01 - loss: 0.4891 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1302
214/652 [========>.....................] - ETA: 3:01 - loss: 0.4891 - mae: 0.8288 - mse: 0.8288 - ssim_metric: 0.1303
215/652 [========>.....................] - ETA: 3:00 - loss: 0.4884 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1308
216/652 [========>.....................] - ETA: 3:00 - loss: 0.4882 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1309
217/652 [========>.....................] - ETA: 3:00 - loss: 0.4882 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1308
218/652 [=========>....................] - ETA: 2:59 - loss: 0.4886 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1306
219/652 [=========>....................] - ETA: 2:59 - loss: 0.4884 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1307
220/652 [=========>....................] - ETA: 2:58 - loss: 0.4879 - mae: 0.8281 - mse: 0.8280 - ssim_metric: 0.1310
221/652 [=========>....................] - ETA: 2:58 - loss: 0.4878 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1310
222/652 [=========>....................] - ETA: 2:57 - loss: 0.4884 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
223/652 [=========>....................] - ETA: 2:57 - loss: 0.4878 - mae: 0.8279 - mse: 0.8279 - ssim_metric: 0.1311
224/652 [=========>....................] - ETA: 2:57 - loss: 0.4881 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1309
225/652 [=========>....................] - ETA: 2:56 - loss: 0.4883 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1308
226/652 [=========>....................] - ETA: 2:56 - loss: 0.4883 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
227/652 [=========>....................] - ETA: 2:55 - loss: 0.4882 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1308
228/652 [=========>....................] - ETA: 2:55 - loss: 0.4883 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1307
229/652 [=========>....................] - ETA: 2:55 - loss: 0.4884 - mae: 0.8285 - mse: 0.8285 - ssim_metric: 0.1306
230/652 [=========>....................] - ETA: 2:54 - loss: 0.4880 - mae: 0.8283 - mse: 0.8282 - ssim_metric: 0.1308
231/652 [=========>....................] - ETA: 2:54 - loss: 0.4880 - mae: 0.8283 - mse: 0.8283 - ssim_metric: 0.1307
232/652 [=========>....................] - ETA: 2:53 - loss: 0.4879 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
233/652 [=========>....................] - ETA: 2:53 - loss: 0.4875 - mae: 0.8280 - mse: 0.8280 - ssim_metric: 0.1309
234/652 [=========>....................] - ETA: 2:53 - loss: 0.4873 - mae: 0.8278 - mse: 0.8278 - ssim_metric: 0.1310
235/652 [=========>....................] - ETA: 2:52 - loss: 0.4877 - mae: 0.8281 - mse: 0.8281 - ssim_metric: 0.1308
236/652 [=========>....................] - ETA: 2:52 - loss: 0.4878 - mae: 0.8282 - mse: 0.8282 - ssim_metric: 0.1307
237/652 [=========>....................] - ETA: 2:51 - loss: 0.4881 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1306
238/652 [=========>....................] - ETA: 2:51 - loss: 0.4881 - mae: 0.8285 - mse: 0.8284 - ssim_metric: 0.1305
239/652 [=========>....................] - ETA: 2:50 - loss: 0.4880 - mae: 0.8284 - mse: 0.8284 - ssim_metric: 0.1305
240/652 [==========>...................] - ETA: 2:50 - loss: 0.4882 - mae: 0.8286 - mse: 0.8286 - ssim_metric: 0.1304
241/652 [==========>...................] - ETA: 2:50 - loss: 0.4884 - mae: 0.8287 - mse: 0.8287 - ssim_metric: 0.1302
242/652 [==========>...................] - ETA: 2:49 - loss: 0.4887 - mae: 0.8289 - mse: 0.8289 - ssim_metric: 0.1301
